js 41584 24322.137259:   10101010 cpu-clock:pppH: 
	    560ca4a4430a adler32_z+0x14a (/home/ubuntu/work/mongo-4.0.13/mongo)
js 41584 24736.490373:   10101010 cpu-clock:pppH: 
	    560ca459cccc JSScript::finalize+0x14c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca453c0ec FinalizeArenas+0x1b2c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca453e729 js::gc::ArenaLists::foregroundFinalize+0x59 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca45413bd js::gc::GCRuntime::sweepPhase+0x1bd (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca455679b js::gc::GCRuntime::incrementalCollectSlice+0x4ab (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca45576af js::gc::GCRuntime::gcCycle+0x1bf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4557a4a js::gc::GCRuntime::collect+0x1ba (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4557d1a js::gc::GCRuntime::gc+0x4a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44faebb js::DestroyContext+0x13b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4162e1c mongo::mozjs::MozJSImplScope::~MozJSImplScope+0x14cc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4163096 mongo::mozjs::MozJSImplScope::~MozJSImplScope+0x16 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca418d5f6 mongo::mozjs::MozJSProxyScope::implThread+0x156 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd68874c0 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

