mongo 41838 25581.239540:   10101010 cpu-clock:pppH: 
	ffffffffa72a32d7 clear_page_erms+0x7 ([kernel.kallsyms])
	    559d6aa0e252 js::gc::GCRuntime::gcCycle+0xc2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa0e951 js::gc::GCRuntime::collect+0x591 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa0ecea js::gc::GCRuntime::gc+0x4a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a809f4b JSRuntime::destroyRuntime+0x17b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a788414 js::DestroyContext+0x1f4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a200df4 mongo::mozjs::MozJSImplScope::~MozJSImplScope+0x1454 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a213494 mongo::mozjs::JSThreadConfig::JSThread::run+0xf4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed1f60 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41844 26392.436979:   10101010 cpu-clock:pppH: 
	    559d6aa09b4d js::gc::GCRuntime::beginSweepingSweepGroup+0xa7d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa103cf sweepaction::SweepActionSequence<js::gc::GCRuntime*, js::FreeOp*, js::SliceBudget&>::run+0x4f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa1624b sweepaction::SweepActionRepeatFor<js::gc::SweepGroupsIter, JSRuntime*, js::gc::GCRuntime*, js::FreeOp*, js::SliceBudget&>::run+0x4b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9f134d js::gc::GCRuntime::performSweepActions+0x6d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa0d0aa js::gc::GCRuntime::incrementalCollectSlice+0x3da (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa0e371 js::gc::GCRuntime::gcCycle+0x1e1 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa0e951 js::gc::GCRuntime::collect+0x591 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6aa0ecea js::gc::GCRuntime::gc+0x4a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a809f4b JSRuntime::destroyRuntime+0x17b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a788414 js::DestroyContext+0x1f4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a200df4 mongo::mozjs::MozJSImplScope::~MozJSImplScope+0x1454 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a213494 mongo::mozjs::JSThreadConfig::JSThread::run+0xf4 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed1fc0 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

DeadlineMonitor 41839 26392.443226:   10101010 cpu-clock:pppH: 
	ffffffffa6f2e469 free_swap_cache+0x9 ([kernel.kallsyms])
	ffffffffa6f0c58c tlb_flush_mmu+0x3c ([kernel.kallsyms])
	ffffffffa6efc763 zap_pte_range.isra.0+0x6c3 ([kernel.kallsyms])
	ffffffffa6efcf04 unmap_page_range+0x424 ([kernel.kallsyms])
	ffffffffa6efd1af unmap_single_vma+0x7f ([kernel.kallsyms])
	ffffffffa6efd839 unmap_vmas+0x79 ([kernel.kallsyms])
	ffffffffa6f096f2 exit_mmap+0xa2 ([kernel.kallsyms])
	ffffffffa6cbf1b1 mmput+0x61 ([kernel.kallsyms])
	ffffffffa6cc850c do_exit+0x30c ([kernel.kallsyms])
	ffffffffa6cc8db3 do_group_exit+0x43 ([kernel.kallsyms])
	ffffffffa6cd9457 get_signal+0x157 ([kernel.kallsyms])
	ffffffffa6c427f7 arch_do_signal_or_restart+0xf7 ([kernel.kallsyms])
	ffffffffa6d71790 exit_to_user_mode_prepare+0x130 ([kernel.kallsyms])
	ffffffffa79a2ec7 syscall_exit_to_user_mode+0x27 ([kernel.kallsyms])
	ffffffffa799e3d1 do_syscall_64+0x61 ([kernel.kallsyms])
	ffffffffa7a00124 entry_SYSCALL_64_after_hwframe+0x6c ([kernel.kallsyms])

